No,DAEGU,name,stattion,address,addresss,경도,위도,상태
1,대구도시철도공사,1호선,각산,대구광역시 동구 신서동 627-15,대구광역시 동구 안심로 지하363(신서동),128.724165789138,35.86800172869,정좌표
2,대구도시철도공사,1호선,교대,대구광역시 남구 대명동 1982-11,대구광역시 남구 중앙대로 지하194(대명동),128.590595857319,35.8500954739666,정좌표
3,대구도시철도공사,1호선,대곡(정부대구청사),대구광역시 달서구 대곡동 946,대구광역시 달서구 비슬로 지하2718(대곡동),128.51248597615,35.8094384343207,정좌표
5,대구도시철도공사,1호선,대명,대구광역시 남구 대명동 1291,대구광역시 남구 대명로 지하71(대명동),128.565379065029,35.8393158253908,정좌표
4,대구도시철도공사,1호선,대구역,대구광역시 북구 칠성동2가 302-305,대구광역시 북구 칠성남30길 지하24(칠성동),128.597281508465,35.8760149750114,정좌표
6,대구도시철도공사,1호선,동대구역,대구광역시 동구 신천동 329-5,대구광역시 동구 동대구로 지하530(신천동),128.62732569703,35.8774298369864,정좌표
7,대구도시철도공사,1호선,동촌,대구광역시 동구 검사동 1104,대구광역시 동구 해동로 지하197(검사동),128.650458664955,35.8859635045309,정좌표
8,대구도시철도공사,1호선,명덕(2.28민주운동기념회관),대구광역시 중구 남산동 2321,대구광역시 중구 명덕로 지하185(남산동),128.591150564489,35.8579520810046,정좌표
9,대구도시철도공사,1호선,반야월,대구광역시 동구 동호동 207-11,대구광역시 동구 안심로 지하261(동호동),128.713206320077,35.8662106466964,정좌표
10,대구도시철도공사,1호선,반월당,대구광역시 중구 덕산동 88,대구광역시 중구 달구벌대로 지하2100(덕산동),128.59349419814,35.865503903657,정좌표
11,대구도시철도공사,1호선,방촌,대구광역시 동구 방촌동 857-19,대구광역시 동구 동촌로 지하275(방촌동),128.67012030399,35.8796373113162,정좌표
12,대구도시철도공사,1호선,상인,대구광역시 달서구 상인동 204-4,대구광역시 달서수 월배로 지하223(상인동),128.537973125663,35.819024366123,정좌표
13,대구도시철도공사,1호선,설화명곡,대구광역시 달성군 화원읍 설화리 562-1,대구광역시 달성군 화원읍 비슬로 2476,128.489259848601,35.7986731024056,정좌표
14,대구도시철도공사,1호선,성당못,대구광역시 남구 대명동 1576-21,대구광역시 남구 월배로 지하501(대명동),128.557027705626,35.8371266375185,정좌표
15,대구도시철도공사,1호선,송현,대구광역시 달서구 송현동 950,대구광역시 달서구 월배로 지하412(송현동),128.551746749243,35.8310681653437,정좌표
16,대구도시철도공사,1호선,신기,대구광역시 동구 신기동 227,대구광역시 동구 안심로 지하159(신기동),128.702475617113,35.8667005314399,정좌표
17,대구도시철도공사,1호선,신천(경북대입구),대구광역시 동구 신천동 741,대구광역시 동구 동부로 지하41(신천동),128.617650362004,35.8746341872264,정좌표
18,대구도시철도공사,1호선,아양교,대구광역시 동구 신암동 1575,대구광역시 동구 아양로 지하245(신암동),128.639645745542,35.8871190737494,정좌표
19,대구도시철도공사,1호선,안심(혁신도시·첨복단지),대구광역시 동구 괴정동 536-1,대구광역시 동구 안심로 지하455(괴전동),128.733772441163,35.87127973877,정좌표
20,대구도시철도공사,1호선,안지랑,대구광역시 남구 대명동 1291,대구광역시 남구 대명로 지하141(대명동),128.573174760858,35.8392656591215,정좌표
21,대구도시철도공사,1호선,영대병원,대구광역시 남구 대명동 224,대구광역시 남구 대명로 지하292(대명동),128.587620274461,35.8439534815253,정좌표
22,대구도시철도공사,1호선,용계,대구광역시 동구 용계동 405-4,대구광역시 동구 동촌로 지하383(용계동),128.681643480929,35.8762450989733,정좌표
23,대구도시철도공사,1호선,월배,대구광역시 달서구 진천동 49-4,대구광역시 달서구 월배로 지하143(진천동),128.530326042667,35.8161411693657,정좌표
24,대구도시철도공사,1호선,월촌,대구광역시 달서구 송현동 2041,대구광역시 달서구 월배로 지하311(송현동),128.545490725898,35.823733283113,정좌표
25,대구도시철도공사,1호선,율하,대구광역시 동구 율하동 840-27,대구광역시 동구 안심로 지하57(율하동),128.692778958158,35.8697780101441,정좌표
26,대구도시철도공사,1호선,중앙로,대구광역시 중구 남일동 143-1,대구광역시 중구 중앙대로 지하424(남일동),128.594013633108,35.8709648955642,정좌표
27,대구도시철도공사,1호선,진천,대구광역시 달서구 진천동 608-4,대구광역시 달서구 월배로 지하76(진천동),128.523114595939,35.8138902254607,정좌표
28,대구도시철도공사,1호선,칠성시장,대구광역시 북구 칠성동1가 278-1,대구광역시 북구 칠성남로 지하222(칠성동),128.605169019586,35.8761267190267,정좌표
29,대구도시철도공사,1호선,큰고개,대구광역시 동구 신암동 369,대구광역시 동구 신암남로 지하169(신암동),128.63208347617,35.8842380008447,정좌표
30,대구도시철도공사,1호선,해안,대구광역시 동구 방촌동 1139-1,대구광역시 동구 동촌로 지하167(방촌동),128.659918597267,35.8835035902357,정좌표
31,대구도시철도공사,1호선,현충로,대구광역시 북구 칠성동1가 278-1,대구광역시 남구 대명로 지하222(대명동),128.581921449959,35.8411728371636,정좌표
32,대구도시철도공사,1호선,화원,대구 달성군 화원읍 천내리 896-1,대구광역시 달성군 화원읍 비슬로 지하 2600,128.500678439045,35.8044343665306,정좌표
33,대구도시철도공사,2호선,감삼,대구광역시 달서구 감삼동 305,대구광역시 달서구 달구벌대로 지하1665(감삼동),128.547903843646,35.8542349475278,정좌표
34,대구도시철도공사,2호선,강창,대구광역시 달서구 호산동 102-2,대구광역시 달서구 달구벌대로 지하1014(호산동),128.478343309908,35.8530780531265,정좌표
35,대구도시철도공사,2호선,경대병원,대구광역시 중구 삼덕동2가 327 ,대구광역시 중구 달구벌대로 지하2190 (삼덕동2가),128.60280065122,35.8632009860673,정좌표
36,대구도시철도공사,2호선,계명대,대구광역시 달서구 신당동 1034-4,대구광역시 달서구 달구벌대로 지하1140(신당동),128.491978373527,35.8515035377273,정좌표
37,대구도시철도공사,2호선,고산,대구광역시 수성구 시지동 250-1,대구광역시 수성구 달구벌대로 지하3080(시지동),128.693854120189,35.8428705449356,정좌표
38,대구도시철도공사,2호선,내당,대구광역시 서구 내당동 1290,대구광역시 서구 달구벌대로 지하1827 (내당동)  ,128.564743024951,35.8601769778478,정좌표
39,대구도시철도공사,2호선,다사,대구광역시 달성군 다사읍 매곡리 689-1,대구광역시 달성군 다사읍 다사역로 지하30,128.458544176168,35.8647293972832,정좌표
40,대구도시철도공사,2호선,담티(산대ㆍ대륜),대구광역시 수성구 만촌동 889,대구광역시 수성구 달구벌대로 지하2672(만촌동),128.653678883837,35.8548649890281,정좌표
41,대구도시철도공사,2호선,대공원,대구광역시 수성구 연호동 154-5,대구광역시 수성구 달구벌대로 지하2950(연호동),128.679992604991,35.8425983448099,정좌표
42,대구도시철도공사,2호선,대구은행,대구광역시 수성구 수성동4가 1085-32,대구광역시 수성구 달구벌대로 지하2300(수성동),128.614223841075,35.8597361799476,정좌표
43,대구도시철도공사,2호선,대실,대구광역시 달성군 다사읍 죽곡리 242-2,대구광역시 달성군 다사읍 달구벌대로 지하888,128.465658712824,35.8572772516458,정좌표
44,대구도시철도공사,2호선,두류,대구광역시 달서구 두류동 1290-1,대구광역시 달서구 달구벌대로 지하1760(두류동),128.556606559821,35.8575463669709,정좌표
45,대구도시철도공사,2호선,만촌,대구광역시 수성구 만촌동 1320,대구광역시 수성구 달구벌대로 지하2584(만촌동),128.645371568575,35.8588019749708,정좌표
46,대구도시철도공사,2호선,문양,대구광역시 달성군 다사읍 문양리 400,대구광역시 달성군 다사읍 문양역길 71,128.437091922851,35.8640793883324,정좌표
47,대구도시철도공사,2호선,반고개,대구광역시 달서구 두류동 866-39,대구광역시 달서구 달구벌대로 지하1900  (두류동) ,128.572554840935,35.8621991205459,정좌표
48,대구도시철도공사,2호선,반월당,대구광역시 중구 덕산동 88,대구광역시 중구 달구벌대로 지하2100(덕산동),128.59349419814,35.865503903657,정좌표
49,대구도시철도공사,2호선,범어,대구광역시 수성구 범어동 835,대구광역시 수성구 달구벌대로 지하2396(범어동),128.624455274128,35.8590153472803,정좌표
50,대구도시철도공사,2호선,사월,대구광역시 수성구 신매동 10-1,대구광역시 수성구 달구벌대로 지하3290(신매동),128.715362349733,35.8367666856083,정좌표
51,대구도시철도공사,2호선,성서산업단지,대구광역시 달서구 이곡동 653-4,대구광역시 달서구 달구벌대로 지하1280(이곡동),128.507251011191,35.8517302500216,정좌표
52,대구도시철도공사,2호선,수성구청(KBS),대구광역시 수성구 범어동 835,대구광역시 수성구 달구벌대로 지하2500(범어동),128.635951457678,35.858742659656,정좌표
53,대구도시철도공사,2호선,신남,대구광역시 중구 동산동 640,대구광역시 중구 달구벌대로 지하2000(동산동),128.582469720385,35.8649084649984,정좌표
54,대구도시철도공사,2호선,신매,대구광역시 수성구 매호동 815-5,대구광역시 수성구 달구벌대로 지하3180(매호동),128.70435995213,35.8407146631075,정좌표
55,대구도시철도공사,2호선,연호,대구광역시 수성구 연호동 552,대구광역시 수성구 달구벌대로 지하2870(연호동),128.67183901377,35.8464590941585,정좌표
56,대구도시철도공사,2호선,영남대,경상북도 경산시 대동 201-1,경상북도 경산시 대학로 지하270 (대동),128.752147654034,35.8358333735035,정좌표
57,대구도시철도공사,2호선,용산(서부법원?검찰청입구),대구광역시 달서구 용산동 215-9,대구광역시 달서구 달구벌대로 지하1476(용산동),128.528391806026,35.8489648223082,정좌표
58,대구도시철도공사,2호선,이곡,대구광역시 달서구 이곡동 707-2,대구광역시 달서구 달구벌대로 지하1357(이곡동),128.515768041367,35.8506206571171,정좌표
59,대구도시철도공사,2호선,임당,경상북도 경산시 중방동 50-4,경상북도 경산시 대학로 지하170 (중방동),128.741383903216,35.8340134778923,정좌표
60,대구도시철도공사,2호선,정평,경상북도 경산시 정평동 144-3,경상북도 경산시 대학로 지하60 (정평동) ,128.729197881273,35.8339809759791,정좌표
61,대구도시철도공사,2호선,죽전,대구광역시 달서구 죽전동 338,대구광역시 달서구 달구벌대로 지하1560(죽전동),128.5383911468,35.8505433898548,정좌표
62,대구도시철도공사,3호선,건들바위,대구광역시 남구 이천동 160-8,대구광역시 남구 명덕로 260(이천동),128.59962978144,35.8553493100034,정좌표
63,대구도시철도공사,3호선,공단,대구광역시 서구 비산동 1705-2,대구광역시 북구 팔달로 28(비산동),128.554200998714,35.8919599519269,인근좌표
64,대구도시철도공사,3호선,구암,대구광역시 북구 구암동 762-13,대구광역시 북구 팔거천동로 1(구암동),128.550325266489,35.9256616044909,정좌표
65,대구도시철도공사,3호선,남산,대구광역시 중구 남산동 2121-3,대구광역시 중구 남산로 2(남산동),128.583225802331,35.856682718277,정좌표
66,대구도시철도공사,3호선,달성공원,대구광역시 중구 수창동 104-13,대구광역시 중구 달성로 116(수창동),128.582081241735,35.8756495815695,정좌표
67,대구도시철도공사,3호선,대봉교,대구광역시 남구 이천동 214-684,대구광역시 남구 명덕로 330(이천동),128.606205367953,35.854948514829,정좌표
68,대구도시철도공사,3호선,동천,대구광역시 북구 동천동 574,대구광역시 북구 팔거천동로 147(동천동),128.556638836968,35.9377072517201,정좌표
69,대구도시철도공사,3호선,만평,대구광역시 북구 노원동3가 252-3,대구광역시 북구 팔달로 105(노원동3가),128.561072607882,35.8898416192074,정좌표
70,대구도시철도공사,3호선,매천,대구광역시 북구 매천동 669,대구광역시 북구 학정로 6(매천동),128.543376269774,35.9127622836059,정좌표
71,대구도시철도공사,3호선,매천시장,대구광역시 북구 매천동 618-99,대구광역시 북구 매천로 18길 39(매천동),128.545781047724,35.9044311339715,정좌표
72,대구도시철도공사,3호선,명덕(2.28민주운동기념회관),대구광역시 남구 대명동 2321-1,대구광역시 남구 명덕로 186(대명동),128.590353702404,35.8568830285038,정좌표
73,대구도시철도공사,3호선,범물,대구광역시 수성구 범물동 1325,대구광역시 수성구 지범로 194(범물동),128.640232505299,35.8206820654625,정좌표
74,대구도시철도공사,3호선,북구청,대구광역시 서구 원대동2가 203-2,대구광역시 서구 원대로 71(원대동2가),128.581366606538,35.8839841043556,정좌표
75,대구도시철도공사,3호선,서문시장(동산병원),대구광역시 중구 대신동 115-1,대구광역시 중구 달성로 50(대신동),128.582238503092,35.8697991862889,정좌표
76,대구도시철도공사,3호선,수성구민운동장,대구광역시 수성구 범어동 690,대구광역시 수성구 동대구로 248(범어동),128.62535228611,35.8524446652955,정좌표
77,대구도시철도공사,3호선,수성못(TBC),대구광역시 수성구 지산동 1086,대구광역시 수성구 동대구로 14(지산동),128.623604922207,35.8314151978575,정좌표
78,대구도시철도공사,3호선,수성시장,대구광역시 수성구 수성동2가 59-1,대구광역시 수성구 명덕로 420(수성동2가),128.61601599697,35.8542672596342,정좌표
79,대구도시철도공사,3호선,신남,대구광역시 중구 남산동 97-2,대구광역시 중구 남산로 80(남산동),128.582367993072,35.864155403707,정좌표
80,대구도시철도공사,3호선,어린이회관,대구광역시 수성동 황금동 908,대구광역시 수성구 동대구로 166(황금동),128.624837294078,35.8450871513058,정좌표
81,대구도시철도공사,3호선,용지,대구광역시 수성구 범물동 1287-2,대구광역시 수성구 범안로 83(범물동),128.646875817011,35.8183784692569,정좌표
82,대구도시철도공사,3호선,원대,대구광역시 서구 원대동3가 1317-2,대구광역시 서구 팔달로 224-2(원대동3가),128.574394084322,35.8877803172358,정좌표
83,대구도시철도공사,3호선,지산,대구광역시 수성구 지산동 1257-3,대구광역시 수성구 지범로 100(지산동),128.63155051391,35.8251243583261,정좌표
84,대구도시철도공사,3호선,칠곡경대병원,대구광역시 북구 동호동 209-1,대구광역시 북구 팔거천동로 386(동호동),128.559883869111,35.9584369193515,정좌표
85,대구도시철도공사,3호선,칠곡운암,대구광역시 북구 구암동 761-3,대구광역시 북구 팔거천동로 79(구암동),128.554550854408,35.9314790010777,정좌표
86,대구도시철도공사,3호선,태전,대구광역시 북구 태전동 887,대구광역시 북구 칠곡중앙대로 262(태전동),128.547393465037,35.9196703974961,정좌표
87,대구도시철도공사,3호선,팔거(국립농관원?통계청),대구광역시 북구 동천동 960,대구광역시 북구 팔거천동로 226(동천동),128.558361659659,35.9440795906989,정좌표
88,대구도시철도공사,3호선,팔달,대구광역시 북구 팔달동 76-3,대구광역시 북구 매천로2길 43(팔달동),128.546720412426,35.8978246880098,정좌표
89,대구도시철도공사,3호선,팔달시장,대구광역시 북구 노원동3가 784-1,대구광역시 북구 팔달로 163-1(노원동3가),128.567890915278,35.8888390521369,정좌표
90,대구도시철도공사,3호선,학정,대구광역시 북구 학정동 752-3,대구광역시 북구 팔거천동로 310(학정동),128.55918951327,35.9515879120861,정좌표
91,대구도시철도공사,3호선,황금,대구광역시 수성구 두산동 968,대구광역시 수성구 동대구로 100(두산동),128.624300069408,35.8391903667654,정좌표
